,Company Name,Ratings,Salaries,Jobs,Reviews,Interviews,Benifits,Photos
0,TCS,3.8,8.7L,1.2k,76.1k,7.8k,11.7k,77
1,Accenture,4.0,5.9L,45.3k,47.6k,5.6k,7.2k,38
2,Cognizant,3.9,5.7L,536,42.9k,4.4k,5.9k,61
3,Wipro,3.8,4.3L,216,40.9k,4.4k,5.1k,73
4,Capgemini,3.8,4.3L,549,35.2k,3.6k,4.1k,38
5,HDFC Bank,4.0,1.3L,186,34.3k,1.8k,3.3k,12
6,ICICI Bank,4.0,1.4L,43,34k,2.1k,3.8k,47
7,Infosys,3.8,4.6L,1.2k,33k,5.8k,5.2k,91
8,HCLTech,3.7,3L,141,29.7k,3k,4.1k,45
9,Tech Mahindra,3.7,2.5L,255,28.2k,2.9k,3.6k,47
10,Genpact,3.9,1.9L,425,26.7k,2.4k,3.7k,38
11,Axis Bank,3.9,96.5k,194,22.3k,1.3k,2.2k,66
12,Teleperformance,3.8,86k,323,23.2k,1.5k,2.1k,27
13,Concentrix Corporation,3.9,1.1L,70,21.7k,1.3k,3.3k,41
14,Jio,4.0,66.3k,158,20.3k,1.4k,2.6k,47
15,Amazon,4.1,1.2L,123,21.4k,4k,4.3k,73
16,IBM,4.1,2.2L,1.8k,19.8k,1.9k,2.8k,21
17,Reliance Retail,4.0,61.6k,173,19.4k,1.3k,2k,92
18,HDB Financial Services,4.0,49.8k,151,18.1k,666,1.5k,29
19,Larsen & Toubro Limited,4.1,78.3k,114,16.4k,1.2k,2.9k,39
20,Vodafone Idea,4.2,57k,15,14.2k,481,2.1k,11
21,BYJU'S,3.1,60.3k,7,15.3k,2k,1.9k,26
22,Kotak Mahindra Bank,3.8,77.9k,10,14.2k,853,1.3k,22
23,Deloitte,3.9,1.8L,464,14.5k,2k,2.6k,21
24,Reliance Industries,4.1,65.6k,41,13.7k,1.1k,2k,40
25,iEnergizer,4.7,19.2k,91,15.8k,371,537,19
26,Bharti Airtel,4.1,44.1k,151,12.1k,671,1.6k,78
27,Tata Motors,4.2,40k,186,10.4k,813,1.8k,20
28,WNS,3.5,54.8k,69,9.8k,825,1.4k,11
29,Flipkart,4.1,46.8k,231,9.5k,1.1k,1.5k,94
30,IndusInd Bank,3.7,47k,161,9.2k,473,817,6
31,Ernst & Young,3.6,1.3L,224,9.2k,936,1.3k,5
32,AU Small Finance Bank,4.4,18.8k,67,8.8k,352,490,10
33,Mahindra & Mahindra,4.2,36.5k,14,8.6k,558,1.3k,8
34,Infosys BPM,3.8,60.6k,304,8.3k,791,1.2k,12
35,DXC Technology,3.8,79.9k,81,8.5k,680,1.2k,5
36,IDFC FIRST Bank,4.0,41.8k,64,8.5k,511,736,31
37,Conneqt Business Solutions,3.7,26.2k,427,7.9k,386,810,17
38,LTIMindtree,3.6,100k,309,8.3k,1.3k,862,45
39,HDFC Life,4.1,30.1k,7,7.7k,491,647,35
40,Bajaj Finserv,4.1,26.4k,3,7.7k,404,758,2
41,Mphasis,3.5,65.8k,183,7.1k,613,899,19
42,PwC,3.6,85.6k,1.2k,7.3k,993,876,22
43,HSBC Group,4.1,59.6k,25,6.8k,427,1.2k,4
44,Startek,3.3,22.6k,89,6.6k,379,724,6
45,Hinduja Global Solutions,4.0,24.5k,48,6.5k,203,1k,37
46,Samsung,4.1,27.3k,18,6.5k,454,575,13
47,Ericsson,4.3,43.4k,428,6.4k,335,1.1k,16
48,Maruti Suzuki,4.2,25.7k,3,6.6k,504,1.1k,15
49,Shriram Finance,4.1,13.8k,13,6.3k,265,50,17
50,Asian Paints,4.1,21.8k,22,6.5k,537,914,26
51,Yes Bank,3.9,40.8k,38,6.4k,335,634,9
52,Cipla,4.1,23.7k,78,6.1k,412,907,18
53,Dr. Reddy's,4.2,23.9k,104,6k,319,884,25
54,Sutherland Global Services,3.7,28.1k,253,6k,456,960,23
55,Paytm,3.4,31.9k,132,6.2k,580,591,19
56,Bandhan Bank,3.8,20k,26,6.2k,434,537,10
57,UltraTech Cement,4.2,21.4k,6,5.9k,444,656,34
58,EXL Service,3.8,38.1k,61,6.1k,568,864,14
59,NTT DATA,4.0,51.6k,110,6k,504,779,16
60,ICICI Prudential Life Insurance,4.1,22k,79,5.6k,319,640,7
61,Bajaj Finance,4.1,20k,13,5.7k,254,528,4
62,Jana Small Finance Bank,3.9,14.7k,55,5.5k,201,632,7
63,Lupin,4.1,22.4k,68,5.4k,280,824,7
